Atlanta, Ga. Miramar,  Calif. 
Atsugi, Japan Misawa, Japan 
Barbers Point, Hawaii Moffett Field, Calif. 
Beaufort, S.C. Naples, Italy 
Bermuda New Orleans, La. 
Brunswick, Maine New River, N.C. 
Cecil Field, Fla. Norfolk, Va 
Cherry Point, N.C. Oceana,  Va. 
China Lake, Calif. Okinawa, Japan 
Corpus Christi, Tex. Patuxent River, Md. 
Cubi Point, Philippines Pensacola,  Fla. 
Dallas, Tex. Point Mugu, Calif. 
Detroit, Mich. Rota, Spain 
El Toro, Calif. San Diego, Calif. 
Glenview, Ill. Sigonella, Sicily 
Agana, Guam South Weymouth, Mass. 
Iwakuni, Japan Washington, D.C. 
Jacksonville, Fla. Whidbey Island,  Wash. 
Kaneohe Bay, Hawaii Willow Grove, Pa. 
Key West, Fla. Yuma, Ariz. 
Lemoore, Calif Memphis, Tenn 
